index,name,base_name,Label Name,network,component,hemisphere,degree,strength,clustering,betweenness,global_efficiency,group,median_age,mean_age,sd_age,n_participants
1,7Networks_LH_Vis_1,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,124.0,102.70083572832928,0.20794677176139784,176556.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
2,7Networks_LH_Vis_2,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,211.0,131.91529663070438,0.2543111071284704,168636.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
3,7Networks_LH_Vis_3,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,222.0,143.32169034146784,0.2744123772783769,117393.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
4,7Networks_LH_Vis_4,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,219.0,141.59910627439507,0.2692734350671877,159475.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
5,7Networks_LH_Vis_5,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,288.0,168.49137632406553,0.3163719346789826,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
6,7Networks_LH_Vis_6,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,213.0,133.36009509070666,0.2718737545941812,7356.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
7,7Networks_LH_Vis_7,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,214.0,136.6244159518015,0.2731981201241395,8268.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
8,7Networks_LH_Vis_8,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,340.0,181.73333681066396,0.34105959836138405,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
9,7Networks_LH_Vis_9,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,286.0,163.9173613918677,0.3122468526641994,659.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
10,7Networks_LH_Vis_10,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,153.0,114.10224470524668,0.22852568043952687,78739.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
11,7Networks_LH_Vis_11,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,67.0,86.91453052805609,0.1719548021720632,176353.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
12,7Networks_LH_Vis_12,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,311.0,172.2058560185238,0.32734206952006156,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
13,7Networks_LH_Vis_13,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,239.0,144.7761703159966,0.2797990330208082,95519.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
14,7Networks_LH_Vis_14,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,250.0,153.3717829558612,0.2948290263400509,158738.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
15,7Networks_LH_Vis_15,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,291.0,169.1847943552707,0.3210489795765677,14.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
16,7Networks_LH_Vis_16,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,362.0,200.57403236669995,0.36487506407362563,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
17,7Networks_LH_Vis_17,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,296.0,173.79213350846567,0.32561543343380583,109.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
18,7Networks_LH_Vis_18,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,302.0,171.7225645089941,0.32298176124256,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
19,7Networks_LH_Vis_19,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,323.0,185.29486492027684,0.34315225618221695,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
20,7Networks_LH_Vis_20,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,234.0,145.11099407888528,0.28781222409098256,21.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
21,7Networks_LH_Vis_21,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,315.0,184.36632637485673,0.3418165098782828,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
22,7Networks_LH_Vis_22,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,214.0,135.90398133150467,0.27285503613114576,3729.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
23,7Networks_LH_Vis_23,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,261.0,161.63371792238303,0.30437301898371844,613.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
24,7Networks_LH_Vis_24,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,344.0,185.1598964373444,0.34431856704793495,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
25,7Networks_LH_Vis_25,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,348.0,189.29721946432403,0.351376297490824,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
26,7Networks_LH_Vis_26,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,357.0,203.5689319356167,0.3705752005424675,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
27,7Networks_LH_Vis_27,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,325.0,186.80255477568838,0.3452209026142332,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
28,7Networks_LH_Vis_28,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,289.0,167.62024809220443,0.31372529507544206,5.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
29,7Networks_LH_Vis_29,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,325.0,177.34988015241612,0.33350258761676854,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
30,7Networks_LH_Vis_30,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,284.0,165.92225551527562,0.316361321557269,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
31,7Networks_LH_Vis_31,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,342.0,184.24594036342808,0.3420384147654206,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
32,7Networks_LH_SomMot_1,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,350.0,191.36326327745564,0.35345361516011614,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
33,7Networks_LH_SomMot_2,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,345.0,201.99234190620405,0.3662853364862565,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
34,7Networks_LH_SomMot_3,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,355.0,211.2027010419402,0.3787318042302166,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
35,7Networks_LH_SomMot_4,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,318.0,184.0308460145308,0.3353544492918207,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
36,7Networks_LH_SomMot_5,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,289.0,167.28797218375595,0.31061404209530585,28.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
37,7Networks_LH_SomMot_6,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,317.0,176.80855653908156,0.328759597715851,59086.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
38,7Networks_LH_SomMot_7,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,302.0,178.06228507245504,0.3295529747859997,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
39,7Networks_LH_SomMot_8,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,301.0,174.07548364917042,0.3222555383403296,1.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
40,7Networks_LH_SomMot_9,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,295.0,162.45814698404536,0.30816210327023025,4.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
41,7Networks_LH_SomMot_10,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,260.0,164.8933924399346,0.3018048801658887,8804.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
42,7Networks_LH_SomMot_11,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,183.0,123.7081458934253,0.2424171503052869,194683.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
43,7Networks_LH_SomMot_12,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,285.0,160.76827896388644,0.31031738395566083,316.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
44,7Networks_LH_SomMot_13,7networks_lh_sommot,7Networks_LH_SomMot,somatomotor,somatomotor,L,341.0,193.34350253050022,0.35405293670414,0.0,-2.2778929977743096e-05,Q37,34.2,34.188,0.18241560937994103,45
