index,name,base_name,Label Name,network,component,hemisphere,f,pvalue,n,p_corrected
144,7Networks_LH_Cont_pCun_1,7networks_lh_cont_pcun,7Networks_LH_Cont_pCun,control,precuneus,L,49.7498435034628,2.3979532930332613e-12,2000.0,3.0494980253140075e-12
145,7Networks_LH_Cont_pCun_2,7networks_lh_cont_pcun,7Networks_LH_Cont_pCun,control,precuneus,L,123.34765527596069,7.5148425942924085e-28,2000.0,1.3122071299264437e-27
146,7Networks_LH_Cont_Cing_1,7networks_lh_cont_cing,7Networks_LH_Cont_Cing,control,cingulate,L,370.56762442290716,6.915282595824454e-76,2000.0,4.3604698590337525e-75
147,7Networks_LH_Cont_Cing_2,7networks_lh_cont_cing,7Networks_LH_Cont_Cing,control,cingulate,L,306.9648206439258,4.823432439433323e-64,2000.0,2.1898383275027288e-63
148,7Networks_LH_Cont_PFCmp_1,7networks_lh_cont_pfcmp,7Networks_LH_Cont_PFCmp,control,medial posterior prefrontal cortex,L,24.941718424712608,6.422584751053813e-07,2000.0,7.146699698476547e-07
149,7Networks_LH_Default_Temp_1,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,14.329042510344067,0.00015800694626905165,2000.0,0.0001695866515511807
150,7Networks_LH_Default_Temp_2,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,11.170494270530837,0.0008464175455299745,2000.0,0.0008915859992357503
151,7Networks_LH_Default_Temp_3,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,35.0235977619328,3.823977931362772e-09,2000.0,4.509314235944671e-09
152,7Networks_LH_Default_Temp_4,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,155.45062213567203,2.0574043386526234e-34,2000.0,4.114808677305247e-34
153,7Networks_LH_Default_Temp_5,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,32.150593597068564,1.634440805037442e-08,2000.0,1.8929492997117314e-08
154,7Networks_LH_Default_Temp_6,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,185.9815480611329,1.4797642172608875e-40,2000.0,3.5173453122326855e-40
155,7Networks_LH_Default_Temp_7,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,105.75702703344092,3.307616438485111e-24,2000.0,5.214089802334168e-24
156,7Networks_LH_Default_Temp_8,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,21.4247761159068,3.916403028831891e-06,2000.0,4.294799456738354e-06
157,7Networks_LH_Default_Temp_9,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,50.388690035615475,1.7454524149698928e-12,2000.0,2.2259421247087958e-12
158,7Networks_LH_Default_Temp_10,7networks_lh_default_temp,7Networks_LH_Default_Temp,default,temporal,L,165.4693510795911,1.9372742350315635e-36,2000.0,4.188202393830142e-36
159,7Networks_LH_Default_Par_1,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,67.86051441019637,3.135262892873589e-16,2000.0,4.3264721986766247e-16
160,7Networks_LH_Default_Par_2,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,170.1682236934611,2.189792703326389e-37,2000.0,4.779643688991253e-37
161,7Networks_LH_Default_Par_3,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,118.2170397048128,8.610576739442901e-27,2000.0,1.4863885322080144e-26
162,7Networks_LH_Default_Par_4,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,129.04022043745186,5.060565237029151e-29,2000.0,9.081014298858634e-29
163,7Networks_LH_Default_Par_5,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,152.94819954951032,6.622015701962782e-34,2000.0,1.2958599692634064e-33
164,7Networks_LH_Default_Par_6,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,92.1473177546929,2.3080136233332397e-21,2000.0,3.424307794095721e-21
165,7Networks_LH_Default_Par_7,7networks_lh_default_par,7Networks_LH_Default_Par,default,parietal,L,55.960083026345956,1.1017336511113174e-13,2000.0,1.4373191885187878e-13
166,7Networks_LH_Default_PFC_1,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,31.702249898604887,2.0512987266598914e-08,2000.0,2.3636792434101287e-08
167,7Networks_LH_Default_PFC_2,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,203.1977366328078,5.576160740240133e-44,2000.0,1.4718470791098955e-43
168,7Networks_LH_Default_PFC_3,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,162.04727653101412,9.508420077867378e-36,2000.0,1.9893192236644193e-35
169,7Networks_LH_Default_PFC_4,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,42.56431896855418,8.643420631337841e-11,2000.0,1.046430124433968e-10
170,7Networks_LH_Default_PFC_5,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,47.7589904340055,6.459102102088226e-12,2000.0,8.078326045035964e-12
171,7Networks_LH_Default_PFC_6,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,102.72899945165867,1.4135223329886513e-23,2000.0,2.1680376323542154e-23
172,7Networks_LH_Default_PFC_7,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,129.81836351058624,3.501914653484243e-29,2000.0,6.309004970959707e-29
173,7Networks_LH_Default_PFC_8,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,16.120319646671554,6.163993762333729e-05,2000.0,6.69486403851558e-05
174,7Networks_LH_Default_PFC_9,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,262.02203548252095,1.8020169978100943e-55,2000.0,6.2931978231214064e-55
175,7Networks_LH_Default_PFC_10,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,113.20100261346317,9.404598339025598e-26,2000.0,1.5639881486877735e-25
176,7Networks_LH_Default_PFC_11,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,13.775026031957628,0.0002116976950621421,2000.0,0.00022561209755448948
177,7Networks_LH_Default_PFC_12,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,468.6653514897722,1.558038141368441e-93,2000.0,1.6841650385268385e-92
178,7Networks_LH_Default_PFC_13,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,11.156720113304019,0.0008526896465094528,2000.0,0.0008961136562853972
179,7Networks_LH_Default_PFC_14,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,45.98558540840163,1.5636560783349916e-11,2000.0,1.9396171026341152e-11
180,7Networks_LH_Default_PFC_15,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,137.6665547702919,8.615850963733564e-31,2000.0,1.5836422419170194e-30
181,7Networks_LH_Default_PFC_16,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,453.2551839920724,8.263746334747611e-91,2000.0,8.15595833907699e-90
182,7Networks_LH_Default_PFC_17,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,31.642985337694846,2.1138529668287052e-08,2000.0,2.4234576942935155e-08
183,7Networks_LH_Default_PFC_18,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,0.17801733878571968,0.6731280887423137,2000.0,0.6761065316128549
184,7Networks_LH_Default_PFC_19,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,180.8628626112085,1.5620139035071737e-39,2000.0,3.674374674571279e-39
185,7Networks_LH_Default_PFC_20,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,164.16572503639938,3.550211953594071e-36,2000.0,7.602812391187303e-36
186,7Networks_LH_Default_PFC_21,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,147.0797686197693,1.0329030963947088e-32,2000.0,1.978641374528261e-32
187,7Networks_LH_Default_PFC_22,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,398.145839196327,6.379575605834343e-81,2000.0,4.3883747349224115e-80
188,7Networks_LH_Default_PFC_23,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,7.69157255888434,0.005599491110102766,2000.0,0.005830662761437284
189,7Networks_LH_Default_PFC_24,7networks_lh_default_pfc,7Networks_LH_Default_PFC,default,prefrontal cortex,L,1.0923917268845014,0.2960683800533494,2000.0,0.3013790236417503
190,7Networks_LH_Default_pCunPCC_1,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,198.3029690635186,5.210663018372194e-43,2000.0,1.3441142104210092e-42
191,7Networks_LH_Default_pCunPCC_2,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,497.75527135718994,1.2471713852372559e-98,2000.0,1.8265026093474651e-97
192,7Networks_LH_Default_pCunPCC_3,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,249.18890353786628,5.442785280886768e-53,2000.0,1.7650175125161374e-52
193,7Networks_LH_Default_pCunPCC_4,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,92.50212229199359,1.9445431698022533e-21,2000.0,2.894500324885977e-21
194,7Networks_LH_Default_pCunPCC_5,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,398.70310520366417,5.054269290683457e-81,2000.0,3.530212704569676e-80
195,7Networks_LH_Default_pCunPCC_6,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,334.1283062587711,3.845061598015104e-69,2000.0,2.0537152535280673e-68
196,7Networks_LH_Default_pCunPCC_7,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,315.45008825924606,1.213784118718584e-65,2000.0,5.800610419981443e-65
197,7Networks_LH_Default_pCunPCC_8,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,417.8591627574595,1.7443098122111956e-84,2000.0,1.3422316182099708e-83
198,7Networks_LH_Default_pCunPCC_9,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,422.8969080626617,2.1666377931443406e-85,2000.0,1.7884610147046012e-84
199,7Networks_LH_Default_pCunPCC_10,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,117.32929264516879,1.313976119951788e-26,2000.0,2.2511138055023085e-26
200,7Networks_LH_Default_pCunPCC_11,7networks_lh_default_pcunpcc,7Networks_LH_Default_pCunPCC,default,precuneus posterior cingulate cortex,L,280.9295239965937,4.247779238043595e-59,2000.0,1.634315062772705e-58
201,7Networks_RH_Vis_1,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,221.46696631343204,1.3923298532299564e-47,2000.0,3.8310166870690923e-47
202,7Networks_RH_Vis_2,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,87.46176311623181,2.2259417440737524e-20,2000.0,3.2286822741517045e-20
203,7Networks_RH_Vis_3,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,202.04328595421387,9.441482904433215e-44,2000.0,2.4777070743425892e-43
204,7Networks_RH_Vis_4,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,189.36466713555035,3.12700192939748e-41,2000.0,7.632574601862665e-41
205,7Networks_RH_Vis_5,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,301.16576571859076,6.022468211194777e-63,2000.0,2.5316671924837302e-62
206,7Networks_RH_Vis_6,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,322.1922691759249,6.572330608528964e-67,2000.0,3.278942962936428e-66
207,7Networks_RH_Vis_7,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,96.20151562920498,3.2642731341382895e-22,2000.0,4.939933342995945e-22
208,7Networks_RH_Vis_8,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,103.56355483757461,9.469860764981862e-24,2000.0,1.4723687627745773e-23
209,7Networks_RH_Vis_9,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,155.28353209449892,2.2243211099623823e-34,2000.0,4.429130631240884e-34
210,7Networks_RH_Vis_10,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,62.83805447544584,3.6984718625801344e-15,2000.0,4.967769898258524e-15
211,7Networks_RH_Vis_11,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,267.0742525187009,1.920367307203296e-56,2000.0,6.86493509819131e-56
212,7Networks_RH_Vis_12,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,258.28124143711636,9.488070767302042e-55,2000.0,3.190803058040835e-54
213,7Networks_RH_Vis_13,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,108.69759103100267,8.090445787898594e-25,2000.0,1.307139639753011e-24
214,7Networks_RH_Vis_14,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,60.996317044371175,9.162110619679365e-15,2000.0,1.2198235253180152e-14
215,7Networks_RH_Vis_15,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,191.48137160865943,1.1839288775999166e-41,2000.0,2.953317090276715e-41
216,7Networks_RH_Vis_16,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,146.194584464853,1.564336281648444e-32,2000.0,2.971584401122986e-32
217,7Networks_RH_Vis_17,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,137.31210861164016,1.0181772316693699e-30,2000.0,1.8639212224915077e-30
218,7Networks_RH_Vis_18,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,141.35033845474655,1.5216928336471935e-31,2000.0,2.831346501950106e-31
219,7Networks_RH_Vis_19,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,251.1585321696195,2.2606370603705934e-53,2000.0,7.437168300059779e-53
220,7Networks_RH_Vis_20,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,183.76965486727354,4.094039945690154e-40,2000.0,9.680698621579842e-40
221,7Networks_RH_Vis_21,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,157.01406654583826,9.918968993072143e-35,2000.0,2.0014275212687787e-34
222,7Networks_RH_Vis_22,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,109.53154468008108,5.428991643528515e-25,2000.0,8.834273140365397e-25
223,7Networks_RH_Vis_23,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,127.29584018717838,1.1557787893127928e-28,2000.0,2.0577394915608154e-28
224,7Networks_RH_Vis_24,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,512.2322906884391,3.8179659528049e-101,2000.0,5.977091526115258e-100
225,7Networks_RH_Vis_25,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,164.1805296303747,3.525866401222174e-36,2000.0,7.586461356184204e-36
226,7Networks_RH_Vis_26,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,141.77569793155195,1.2458769698822934e-31,2000.0,2.3276878367348195e-31
227,7Networks_RH_Vis_27,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,154.87558975131992,2.6910427491262155e-34,2000.0,5.335080384730575e-34
228,7Networks_RH_Vis_28,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,279.0404384519312,9.754516144121096e-59,2000.0,3.7214708650680485e-58
229,7Networks_RH_Vis_29,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,59.649292128915114,1.7802460880113706e-14,2000.0,2.349510825456867e-14
230,7Networks_RH_Vis_30,7networks_rh_vis,7Networks_RH_Vis,visual,visual,R,194.2109345702671,3.388703196916299e-42,2000.0,8.594811460335194e-42
231,7Networks_RH_SomMot_1,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,373.8345595147009,1.7388214470087915e-76,2000.0,1.1277499099171304e-75
232,7Networks_RH_SomMot_2,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,115.17919945134463,3.660319419192548e-26,2000.0,6.154759319679322e-26
233,7Networks_RH_SomMot_3,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,797.5646185885819,6.400903465670541e-148,2000.0,5.812020346828851e-146
234,7Networks_RH_SomMot_4,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,884.3533141469628,3.373418431442171e-161,2000.0,7.657659839373728e-159
235,7Networks_RH_SomMot_5,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,712.3731247068455,1.7748139426016319e-134,2000.0,8.952950332679342e-133
236,7Networks_RH_SomMot_6,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,780.9907669591987,2.4489580896296293e-145,2000.0,1.8530449544864195e-143
237,7Networks_RH_SomMot_7,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,438.1243995749667,4.0672517512609147e-88,2000.0,3.8469422814009484e-87
238,7Networks_RH_SomMot_8,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,104.20715037135932,6.954168400543829e-24,2000.0,1.0849458604284874e-23
239,7Networks_RH_SomMot_9,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,687.1986014928524,2.009128755120798e-130,2000.0,8.292222316589475e-129
240,7Networks_RH_SomMot_10,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,650.2534023740533,2.099250756695956e-124,2000.0,6.807570310999742e-123
241,7Networks_RH_SomMot_11,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,564.9413931668771,3.5512061187648177e-110,2000.0,7.677369418662987e-109
242,7Networks_RH_SomMot_12,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,104.62538707740289,5.6902094694823e-24,2000.0,8.908121031534359e-24
243,7Networks_RH_SomMot_13,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,404.4978474417117,4.5022849372749536e-82,2000.0,3.2968344540690786e-81
244,7Networks_RH_SomMot_14,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,224.80420386083975,3.0832635151924955e-48,2000.0,8.748760224358706e-48
245,7Networks_RH_SomMot_15,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,2.2910161731843948,0.13028294457517253,2000.0,0.13382003809305051
246,7Networks_RH_SomMot_16,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,403.7551265440886,6.13618171646475e-82,2000.0,4.421946824246026e-81
247,7Networks_RH_SomMot_17,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,171.84435534481034,1.0074140538734603e-37,2000.0,2.253034386495325e-37
248,7Networks_RH_SomMot_18,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,519.648269344257,1.9935708486654216e-102,2000.0,3.2324327331932194e-101
249,7Networks_RH_SomMot_19,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,124.69604056168598,3.963293010007075e-28,2000.0,6.974166769547334e-28
250,7Networks_RH_SomMot_20,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,401.8602647532869,1.352517957337829e-81,2000.0,9.594424259865224e-81
251,7Networks_RH_SomMot_21,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,473.89786844967807,1.867910923431381e-94,2000.0,2.2919771871293164e-93
252,7Networks_RH_SomMot_22,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,622.9907903064778,6.578014031053402e-120,2000.0,1.9909455800654963e-118
253,7Networks_RH_SomMot_23,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,206.1293891717212,1.4659551390379953e-44,2000.0,3.938128006646449e-44
254,7Networks_RH_SomMot_24,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,352.4858663513625,1.4911116992295705e-72,2000.0,8.462058893127812e-72
255,7Networks_RH_SomMot_25,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,480.5819997851414,1.2515018840341318e-95,2000.0,1.6233767295757024e-94
256,7Networks_RH_SomMot_26,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,295.08300202022576,8.568099180447734e-62,2000.0,3.473140203502921e-61
257,7Networks_RH_SomMot_27,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,278.61276176355244,1.1775693403918191e-58,2000.0,4.455137337815716e-58
258,7Networks_RH_SomMot_28,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,237.25812900669777,1.1342115126434866e-50,2000.0,3.4792704509469117e-50
259,7Networks_RH_SomMot_29,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,435.8272556643381,1.0459170558397159e-87,2000.0,9.69074170104553e-87
260,7Networks_RH_SomMot_30,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,126.36203769593608,1.7989431194097805e-28,2000.0,3.1903131883282825e-28
261,7Networks_RH_SomMot_31,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,190.49809692038198,1.8587123813721958e-41,2000.0,4.561380654826902e-41
262,7Networks_RH_SomMot_32,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,120.8482007654204,2.4632971482815263e-27,2000.0,4.2684614706863085e-27
263,7Networks_RH_SomMot_33,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,230.38330170078035,2.4930793713546016e-49,2000.0,7.255500221762751e-49
264,7Networks_RH_SomMot_34,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,291.4347810960268,4.226538437907502e-61,2000.0,1.66856387026957e-60
265,7Networks_RH_SomMot_35,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,56.90230166344059,6.913394435587452e-14,2000.0,9.045190414284448e-14
266,7Networks_RH_SomMot_36,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,19.668872262027804,9.709460393460805e-06,2000.0,1.0596382256325012e-05
267,7Networks_RH_SomMot_37,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,21.710379035318844,3.3799242705066055e-06,2000.0,3.7154615467554453e-06
268,7Networks_RH_SomMot_38,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,40.25038767068499,2.756184775800545e-10,2000.0,3.28427267247624e-10
269,7Networks_RH_SomMot_39,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,41.94613704378681,1.177922318438568e-10,2000.0,1.414753260770132e-10
270,7Networks_RH_SomMot_40,7networks_rh_sommot,7Networks_RH_SomMot,somatomotor,somatomotor,R,65.09671242039076,1.217800699936196e-15,2000.0,1.6503925903612925e-15
271,7Networks_RH_DorsAttn_Post_1,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,173.29610342366252,5.144922320575589e-38,2000.0,1.167897366770659e-37
272,7Networks_RH_DorsAttn_Post_2,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,97.44944712587798,1.7894456823298529e-22,2000.0,2.717084748420579e-22
273,7Networks_RH_DorsAttn_Post_3,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,87.70698922230297,1.9766584756143146e-20,2000.0,2.8762914997721115e-20
274,7Networks_RH_DorsAttn_Post_4,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,160.55716279904973,1.902531759143439e-35,2000.0,3.9083684101860696e-35
275,7Networks_RH_DorsAttn_Post_5,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,98.42847428701117,1.116958988240796e-22,2000.0,1.7016757740312798e-22
276,7Networks_RH_DorsAttn_Post_6,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,353.36197732899785,1.026554505186587e-72,2000.0,5.899439814616588e-72
277,7Networks_RH_DorsAttn_Post_7,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,29.09315457165473,7.716121288544978e-08,2000.0,8.67108679455302e-08
278,7Networks_RH_DorsAttn_Post_8,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,172.2475798466689,8.358554472880729e-38,2000.0,1.8786058072712132e-37
279,7Networks_RH_DorsAttn_Post_9,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,571.519469475412,2.731660688768197e-111,2000.0,6.200869763503807e-110
280,7Networks_RH_DorsAttn_Post_10,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,60.87288364296274,9.736852686002635e-15,2000.0,1.2925529589021043e-14
281,7Networks_RH_DorsAttn_Post_11,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,283.254395281787,1.5284553342581093e-59,2000.0,5.930929245753689e-59
282,7Networks_RH_DorsAttn_Post_12,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,51.98691794212359,7.891537351697312e-13,2000.0,1.012078519115983e-12
283,7Networks_RH_DorsAttn_Post_13,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,363.59073939820996,1.3275325717680256e-74,2000.0,7.930260362930047e-74
284,7Networks_RH_DorsAttn_Post_14,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,200.0775052740852,2.3161484852327417e-43,2000.0,6.0432839787107176e-43
285,7Networks_RH_DorsAttn_Post_15,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,69.36514569994188,1.4994287704061528e-16,2000.0,2.075428846842663e-16
286,7Networks_RH_DorsAttn_Post_16,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,160.6473776109596,1.8242685719938575e-35,2000.0,3.764626962205506e-35
287,7Networks_RH_DorsAttn_Post_17,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,116.65474994851752,1.81183469652508e-26,2000.0,3.092379519633031e-26
288,7Networks_RH_DorsAttn_Post_18,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,41.3498929536709,1.5880193535773403e-10,2000.0,1.897265227695033e-10
289,7Networks_RH_DorsAttn_Post_19,7networks_rh_dorsattn_post,7Networks_RH_DorsAttn_Post,dorsal attention,posterior,R,63.4630479481298,2.7192353655604108e-15,2000.0,3.6633022432178825e-15
290,7Networks_RH_DorsAttn_FEF_1,7networks_rh_dorsattn_fef,7Networks_RH_DorsAttn_FEF,dorsal attention,frontal eye fields,R,270.5479155025552,4.1316476499725645e-57,2000.0,1.5127161557157614e-56
291,7Networks_RH_DorsAttn_FEF_2,7networks_rh_dorsattn_fef,7Networks_RH_DorsAttn_FEF,dorsal attention,frontal eye fields,R,420.0293912094615,7.098394114025239e-85,2000.0,5.754769513870461e-84
292,7Networks_RH_DorsAttn_FEF_3,7networks_rh_dorsattn_fef,7Networks_RH_DorsAttn_FEF,dorsal attention,frontal eye fields,R,33.33099459728274,8.992853435661743e-09,2000.0,1.0468603743052387e-08
