index,name,base_name,Label Name,network,component,hemisphere,degree,strength,betweenness,global_efficiency,group,median_age,mean_age,sd_age,n_participants
1,7Networks_LH_Vis_1,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,233.0,46.731208196436135,120812.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
2,7Networks_LH_Vis_2,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,189.0,25.707088344667046,190645.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
3,7Networks_LH_Vis_3,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,144.0,10.708185919204764,150826.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
4,7Networks_LH_Vis_4,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,203.0,33.66604537373413,189541.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
5,7Networks_LH_Vis_5,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,238.0,50.520128408945624,171180.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
6,7Networks_LH_Vis_6,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,291.0,67.7216630988636,32769.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
7,7Networks_LH_Vis_7,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,229.0,43.61512535731088,110591.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
8,7Networks_LH_Vis_8,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,219.0,34.73235137244696,121226.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
9,7Networks_LH_Vis_9,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,269.0,60.81542253436913,22295.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
10,7Networks_LH_Vis_10,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,143.0,10.044326097155409,105685.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
11,7Networks_LH_Vis_11,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,175.0,23.427833298514052,156752.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
12,7Networks_LH_Vis_12,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,248.0,48.0638019569457,126952.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
13,7Networks_LH_Vis_13,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,241.0,51.39822393822415,61268.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
14,7Networks_LH_Vis_14,7networks_lh_vis,7Networks_LH_Vis,visual,visual,L,201.0,37.02623685677633,94400.0,-6.283019370443563e-06,Q22,27.07,27.08170212765957,0.1410106247760163,47
